/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'red', None, 'forward', 'right')
('forward', 'green', 'forward', 'forward', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.14
 -- left : 0.00

('left', 'red', 'left', 'right', 'right')
 -- None : 2.46
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', None, 'right')
 -- None : 0.00
 -- forward : 0.16
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', 'right', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.92
 -- left : 0.00

('left', 'red', None, 'left', 'left')
 -- None : 2.42
 -- forward : -8.49
 -- right : 0.38
 -- left : -10.42

('forward', 'red', 'left', 'left', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.97
 -- left : 0.00

('forward', 'green', 'forward', 'right', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.85
 -- left : 0.00

('right', 'red', 'right', 'forward', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.71
 -- left : 0.00

('left', 'red', None, 'left', 'right')
 -- None : 1.47
 -- forward : -9.41
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'right', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.62
 -- left : 0.00

('left', 'green', 'left', 'left', 'forward')
 -- None : -4.56
 -- forward : 0.13
 -- right : -0.10
 -- left : -19.55

('right', 'red', 'left', 'left', None)
 -- None : 0.38
 -- forward : 0.00
 -- right : 2.54
 -- left : -9.62

('left', 'red', 'left', 'forward', None)
 -- None : 2.38
 -- forward : -39.74
 -- right : 0.00
 -- left : -36.57

('left', 'red', None, 'right', 'forward')
 -- None : 2.32
 -- forward : -10.61
 -- right : 1.19
 -- left : 0.00

('right', 'green', None, None, 'right')
 -- None : 0.00
 -- forward : 0.20
 -- right : 2.04
 -- left : -20.49

('forward', 'red', 'forward', 'right', 'right')
 -- None : 0.00
 -- forward : -35.77
 -- right : -18.20
 -- left : 0.00

('left', 'red', None, None, None)
 -- None : 1.13
 -- forward : -9.58
 -- right : -0.01
 -- left : -10.85

('left', 'red', 'right', 'right', None)
 -- None : 1.56
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'forward', 'forward')
 -- None : 0.00
 -- forward : 1.06
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', None, 'forward')
 -- None : -5.09
 -- forward : 1.92
 -- right : 0.00
 -- left : -17.52

('forward', 'red', 'forward', 'right', 'left')
 -- None : 1.99
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'forward', 'forward')
 -- None : -3.76
 -- forward : -0.14
 -- right : -0.04
 -- left : -17.42

('left', 'green', None, 'left', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.09
 -- left : 0.00

('forward', 'red', None, 'left', 'right')
 -- None : 1.82
 -- forward : -8.66
 -- right : 1.56
 -- left : -36.13

('left', 'red', 'forward', 'right', None)
 -- None : 2.42
 -- forward : 0.00
 -- right : 0.00
 -- left : -35.35

('forward', 'red', None, 'forward', 'right')
 -- None : 2.83
 -- forward : 0.00
 -- right : 0.00
 -- left : -36.05

('forward', 'green', 'right', 'left', 'forward')
 -- None : 0.00
 -- forward : 1.20
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', 'left', None)
 -- None : 0.61
 -- forward : 0.00
 -- right : 0.00
 -- left : -8.30

('right', 'red', 'forward', 'left', None)
 -- None : 0.39
 -- forward : -39.36
 -- right : -19.69
 -- left : -38.93

('right', 'green', 'right', 'right', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 1.11

('left', 'red', 'right', 'right', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.82
 -- left : 0.00

('left', 'green', 'left', None, 'right')
 -- None : 0.00
 -- forward : 1.38
 -- right : -0.03
 -- left : -19.30

('forward', 'red', None, 'left', 'left')
 -- None : 2.72
 -- forward : -10.69
 -- right : -0.45
 -- left : -10.27

('left', 'green', 'forward', 'right', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.07
 -- left : 0.00

('right', 'red', 'left', 'left', 'left')
 -- None : 0.21
 -- forward : -9.39
 -- right : 2.49
 -- left : 0.00

('forward', 'green', 'forward', None, 'forward')
 -- None : 0.00
 -- forward : 1.94
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 'forward', 'left')
 -- None : -5.77
 -- forward : 1.01
 -- right : 0.50
 -- left : 2.50

('forward', 'red', 'right', 'forward', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.84
 -- left : 0.00

('forward', 'red', None, None, 'right')
 -- None : 0.38
 -- forward : -9.27
 -- right : 0.26
 -- left : -40.81

('left', 'green', None, 'right', 'left')
 -- None : -5.76
 -- forward : 0.08
 -- right : 0.72
 -- left : 0.92

('right', 'red', None, 'forward', None)
 -- None : 0.31
 -- forward : -40.51
 -- right : 1.12
 -- left : -39.95

('right', 'red', 'left', None, 'forward')
 -- None : 0.00
 -- forward : -10.73
 -- right : 2.17
 -- left : -9.85

('forward', 'green', 'left', None, 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.70
 -- left : 0.00

('forward', 'green', 'right', 'right', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.54
 -- left : 0.00

('left', 'green', None, 'forward', None)
 -- None : -4.20
 -- forward : -0.41
 -- right : -0.62
 -- left : 1.53

('left', 'red', 'right', 'forward', 'forward')
 -- None : 2.10
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'right', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.74
 -- left : 0.00

('right', 'green', None, 'left', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.84
 -- left : 0.00

('right', 'green', 'right', None, 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 2.67
 -- left : 0.00

('right', 'green', None, None, 'forward')
 -- None : -4.08
 -- forward : 0.28
 -- right : 1.73
 -- left : -19.76

('left', 'red', None, 'right', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.46
 -- left : 0.00

('right', 'green', 'forward', 'right', 'right')
 -- None : -4.72
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', 'left', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 2.55
 -- left : 0.00

('left', 'red', 'forward', None, None)
 -- None : 2.73
 -- forward : -39.83
 -- right : -20.59
 -- left : -39.45

('forward', 'red', None, None, 'forward')
 -- None : 2.53
 -- forward : -9.48
 -- right : 0.93
 -- left : -10.17

('right', 'green', None, 'left', None)
 -- None : -5.43
 -- forward : 0.41
 -- right : 1.09
 -- left : 0.79

('right', 'red', 'forward', None, 'right')
 -- None : 0.00
 -- forward : -40.41
 -- right : -17.20
 -- left : -35.67

('forward', 'green', 'left', 'forward', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.21
 -- left : 0.00

('left', 'green', 'left', 'left', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.50
 -- left : 1.56

('left', 'green', 'forward', 'left', 'forward')
 -- None : -4.96
 -- forward : 0.84
 -- right : 0.00
 -- left : -19.99

('left', 'red', 'forward', None, 'left')
 -- None : 2.54
 -- forward : -39.86
 -- right : -19.80
 -- left : -36.39

('forward', 'green', 'left', 'right', 'left')
 -- None : 0.00
 -- forward : 1.55
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', 'right', 'forward')
 -- None : -0.28
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'left', None)
 -- None : 1.11
 -- forward : 0.00
 -- right : 0.60
 -- left : 0.00

('left', 'red', 'forward', 'left', 'left')
 -- None : 2.24
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'forward', None)
 -- None : -5.09
 -- forward : 0.40
 -- right : 2.21
 -- left : 0.64

('forward', 'red', 'forward', None, 'forward')
 -- None : 2.70
 -- forward : -40.14
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 'forward', 'right')
 -- None : -4.31
 -- forward : -0.07
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', 'forward', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 2.28
 -- left : -0.40

('forward', 'green', 'forward', 'left', None)
 -- None : -4.23
 -- forward : 1.67
 -- right : 0.94
 -- left : -0.05

('left', 'red', None, 'forward', 'right')
 -- None : 0.00
 -- forward : -39.89
 -- right : -0.19
 -- left : -36.76

('left', 'green', 'right', 'forward', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 1.42

('right', 'green', 'right', 'forward', 'forward')
 -- None : -4.66
 -- forward : 0.25
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, None, 'left')
 -- None : -5.85
 -- forward : 0.39
 -- right : 1.50
 -- left : 0.22

('right', 'green', 'right', 'forward', None)
 -- None : -5.35
 -- forward : 1.71
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', 'right', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.29
 -- left : 0.00

('left', 'green', 'right', None, None)
 -- None : -5.22
 -- forward : 0.45
 -- right : 1.02
 -- left : 1.09

('forward', 'red', 'left', 'right', None)
 -- None : 2.28
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'right', 'left')
 -- None : 0.00
 -- forward : -9.89
 -- right : 0.00
 -- left : -8.12

('left', 'green', 'right', 'forward', None)
 -- None : 0.00
 -- forward : 1.19
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, None, 'left')
 -- None : 0.93
 -- forward : -9.69
 -- right : 0.98
 -- left : -9.31

('forward', 'green', 'forward', None, 'left')
 -- None : -4.21
 -- forward : 1.50
 -- right : 0.00
 -- left : 0.41

('left', 'red', 'left', 'forward', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.97
 -- left : 0.00

('left', 'green', 'forward', 'left', 'left')
 -- None : 0.00
 -- forward : 1.08
 -- right : 0.32
 -- left : 0.00

('right', 'red', 'right', 'right', None)
 -- None : 0.00
 -- forward : -8.16
 -- right : 1.79
 -- left : -8.14

('forward', 'red', 'right', 'left', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.90
 -- left : -8.62

('right', 'green', 'right', 'left', 'left')
 -- None : -4.79
 -- forward : 0.00
 -- right : 2.72
 -- left : 0.00

('right', 'green', 'left', None, None)
 -- None : -5.30
 -- forward : 0.00
 -- right : 2.79
 -- left : 0.10

('forward', 'red', 'right', 'forward', 'forward')
 -- None : 2.34
 -- forward : -35.25
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'forward', 'forward')
 -- None : 1.26
 -- forward : -35.61
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'right', None)
 -- None : 1.52
 -- forward : -9.70
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'forward', 'right')
 -- None : 1.45
 -- forward : 0.00
 -- right : 0.00
 -- left : -36.89

('left', 'red', 'left', 'right', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.42
 -- left : 0.00

('forward', 'green', 'left', 'forward', 'forward')
 -- None : 0.00
 -- forward : 2.03
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'left', None)
 -- None : -5.52
 -- forward : 2.03
 -- right : 0.55
 -- left : 0.00

('left', 'green', 'right', 'left', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -17.70

('right', 'green', 'right', None, None)
 -- None : 0.00
 -- forward : 0.27
 -- right : 2.10
 -- left : 0.00

('left', 'green', 'right', 'left', None)
 -- None : 0.00
 -- forward : 1.02
 -- right : 0.00
 -- left : 1.33

('right', 'green', 'right', None, 'right')
 -- None : -3.64
 -- forward : 0.00
 -- right : 1.35
 -- left : 0.00

('right', 'red', None, 'left', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -35.61

('forward', 'red', 'left', None, 'left')
 -- None : 1.28
 -- forward : -9.12
 -- right : 0.00
 -- left : -9.74

('forward', 'green', 'left', 'forward', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.51
 -- left : -18.38

('left', 'red', 'right', None, 'right')
 -- None : 0.00
 -- forward : -9.47
 -- right : -0.30
 -- left : 0.00

('right', 'green', 'right', 'forward', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.73
 -- left : 0.00

('right', 'green', 'left', 'forward', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 1.36

('forward', 'red', None, 'left', 'forward')
 -- None : 2.02
 -- forward : 0.00
 -- right : 0.13
 -- left : -9.63

('forward', 'green', None, 'right', 'left')
 -- None : 0.00
 -- forward : 1.48
 -- right : 0.87
 -- left : 0.00

('left', 'red', 'left', 'forward', 'left')
 -- None : 1.76
 -- forward : -40.33
 -- right : 0.00
 -- left : -36.65

('left', 'green', 'forward', None, 'forward')
 -- None : -4.83
 -- forward : 1.26
 -- right : -0.19
 -- left : -18.15

('left', 'green', 'left', 'left', 'left')
 -- None : 0.00
 -- forward : 0.10
 -- right : 0.22
 -- left : 0.00

('left', 'green', 'forward', 'right', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.22
 -- left : 0.00

('right', 'green', 'forward', 'right', 'forward')
 -- None : -5.23
 -- forward : -0.11
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'right', 'forward')
 -- None : -4.14
 -- forward : 2.04
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'left', None)
 -- None : 1.38
 -- forward : -10.50
 -- right : 0.18
 -- left : -10.39

('forward', 'red', 'left', 'left', 'left')
 -- None : 1.22
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'left', None)
 -- None : 2.03
 -- forward : -40.77
 -- right : -18.16
 -- left : -36.42

('right', 'green', None, None, None)
 -- None : -4.73
 -- forward : 0.48
 -- right : 1.41
 -- left : -0.06

('forward', 'red', 'left', 'right', 'forward')
 -- None : 0.00
 -- forward : -10.27
 -- right : 0.10
 -- left : -8.60

('left', 'red', 'right', 'left', 'forward')
 -- None : 2.45
 -- forward : -8.77
 -- right : 0.00
 -- left : -9.45

('forward', 'red', None, 'right', 'left')
 -- None : 1.02
 -- forward : 0.00
 -- right : 0.79
 -- left : -9.25

('right', 'red', None, 'right', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -35.68

('left', 'red', None, None, 'right')
 -- None : 2.34
 -- forward : -9.52
 -- right : 0.16
 -- left : 0.00

('forward', 'green', 'right', 'forward', 'right')
 -- None : -4.24
 -- forward : 0.00
 -- right : -0.30
 -- left : -18.23

('forward', 'green', 'left', None, 'forward')
 -- None : -4.90
 -- forward : 2.20
 -- right : 0.00
 -- left : -17.12

('right', 'red', 'forward', 'right', 'forward')
 -- None : 0.27
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, None, 'forward')
 -- None : -4.21
 -- forward : 1.07
 -- right : 0.26
 -- left : -19.47

('forward', 'red', 'forward', None, None)
 -- None : 1.25
 -- forward : -35.81
 -- right : -20.64
 -- left : -40.80

('right', 'red', 'forward', None, None)
 -- None : 1.58
 -- forward : -39.32
 -- right : -20.38
 -- left : -39.38

('right', 'red', 'left', 'forward', 'left')
 -- None : 1.70
 -- forward : 0.00
 -- right : 0.00
 -- left : -35.36

('left', 'red', 'right', 'left', None)
 -- None : 1.81
 -- forward : 0.00
 -- right : -0.13
 -- left : -10.00

('forward', 'green', 'forward', None, 'right')
 -- None : -5.00
 -- forward : 2.79
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'left', 'left')
 -- None : 0.00
 -- forward : 2.27
 -- right : 0.00
 -- left : 0.95

('forward', 'green', None, 'left', 'left')
 -- None : 0.00
 -- forward : 2.12
 -- right : 0.37
 -- left : 0.00

('right', 'green', 'forward', None, 'left')
 -- None : -4.33
 -- forward : -0.43
 -- right : 0.00
 -- left : 1.58

('right', 'green', 'forward', 'left', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 2.20
 -- left : -19.65

('left', 'green', None, 'right', 'forward')
 -- None : 0.00
 -- forward : 1.48
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'forward', 'left')
 -- None : 2.48
 -- forward : 0.00
 -- right : 0.00
 -- left : -39.99

('forward', 'red', None, None, None)
 -- None : 1.42
 -- forward : -10.31
 -- right : -0.00
 -- left : -10.48

